"Internal - All"
"Address","Content","Status Code","Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keyword 1","Meta Keywords 1 Length","H1-1","H1-1 length","H1-2","H1-2 length","H2-1","H2-1 length","H2-2","H2-2 length","Meta Robots 1","Meta Refresh 1","Canonical Link Element 1","Size","Word Count","Text Ratio","Crawl Depth","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Hash","Response Time","Last Modified","Redirect URI","Redirect Type","URL Encoded Address"
"http://freshdesk.com.br/assets/javascripts/tour-7732a4a2.js","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/javascripts/tour-7732a4a2.js","HTTP Redirect","http://freshdesk.com.br/assets/javascripts/tour-7732a4a2.js"
"http://freshdesk.com.br/assets/images/inner-page/rebranding-support-portal.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.014","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/rebranding-support-portal.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/rebranding-support-portal.png"
"http://freshdesk.com.br/assets/images/inner-page/1-email-to-tickets-notifications.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.159","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-email-to-tickets-notifications.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-email-to-tickets-notifications.png"
"http://freshdesk.com.br/assets/images/inner-page/2-email-to-tickets-reply.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.134","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-email-to-tickets-reply.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-email-to-tickets-reply.png"
"http://freshdesk.com.br/assets/javascripts/head-bf332cd5.js","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/javascripts/head-bf332cd5.js","HTTP Redirect","http://freshdesk.com.br/assets/javascripts/head-bf332cd5.js"
"http://freshdesk.com.br/assets/images/tour/Multichannel-portal-1.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.012","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Multichannel-portal-1.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Multichannel-portal-1.png"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-5.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-5.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-5.jpg"
"http://freshdesk.com.br/assets/images/inner-page/slide-05.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/slide-05.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/slide-05.jpg"
"http://freshdesk.com.br/assets/images/pricing/pricing-image2.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.008","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/pricing/pricing-image2.png","HTTP Redirect","http://freshdesk.com.br/assets/images/pricing/pricing-image2.png"
"http://freshdesk.com.br/assets/images/tour/Multichannel-3.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Multichannel-3.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Multichannel-3.png"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-automations.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.009","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-automations.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-automations.png"
"http://freshdesk.com.br/assets/images/inner-page/knowledge_base_-_Google_analytics_integration.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.3","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/knowledge_base_-_Google_analytics_integration.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/knowledge_base_-_Google_analytics_integration.png"
"http://freshdesk.com.br/suporte-multicanal/suporte-telefone/","text/html; charset=utf-8","200","OK","Suporte por telefone | Suporte de voz integrado do Freshdesk","60","493","Configure sua linha direta de suporte em vários países utilizando o canal telefônico integrado do Freshdesk. É fácil, tem um preço acessível e pode experimentar de forma gratuita!","179","1031","software central de atendimento, suporte ao cliente pelo telefone, telefonemas para o ticket, central de atendimento do helpdesk, sistemas URA online, suporte de voz baseado na nuvem, freshfone e freshdesk por voz","213","","0","","0","Suporte seus clientes por telefone diretamente do seu helpdesk","62","100.000 CLIENTES","16","","","","22195","697","20.878576","1","73","71","92.21","31","21","14","14","22f2b717a818a4a64d906b3191c35b4f","0.168","Thu, 31 Aug 2017 09:46:21 GMT","","","http://freshdesk.com.br/suporte-multicanal/suporte-telefone/"
"http://freshdesk.com.br/contato/","text/html; charset=utf-8","200","OK","Fale com a Freshdesk","20","177","Fale conosco à qualquer momento através de Telefone, Email ou Formulário. Nossos escritórios estão localizados em 3 países com pessoas ansiosas para atendê-lo.","159","963","Fale com a Freshdesk, Suporte Freshdesk, Ligue para a Freshdesk, Envie um e-mail para a Freshdesk, Endereço da Empresa","118","","0","","0","Contato Com Representante Local","31","","0","","","","16028","172","7.536811","1","77","41","53.25","26","20","13","13","b75f03f8460ab2796399ea0a361415d0","0.16","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/contato/"
"http://freshdesk.com.br/assets/images/inner-page/phone_multichannel_ivr_thumbnail.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.149","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/phone_multichannel_ivr_thumbnail.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/phone_multichannel_ivr_thumbnail.png"
"http://freshdesk.com.br/assets/images/inner-page/piggy_bank.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.012","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/piggy_bank.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/piggy_bank.png"
"http://freshdesk.com.br/envolvimento-do-cliente/forum-da-comunidade/","text/html; charset=utf-8","200","OK","Conquiste seus clientes online com o Fórum da Comunidade do Freshdesk. Capte ideias para produtos usando o seu software de helpdesk","131","1111","Os fóruns da comunidade integrados no Freshdesk permitem a geração automática de tickets através do fórum e captam ideias para produtos dos clientes - não necessitará de outro software de fóruns de comunidade!","209","1254","software de fóruns gratuito, melhor fórum de comunidade online, envolvimento do cliente, fórum promotor da comunidade, gerenciamento de helpdesk","144","FÓRUNS DA COMUNIDADE","20","","0","Permita que os clientes o ajudem para você os ajudar","52","100.000 CLIENTES","16","","","","20161","511","16.140072","1","78","71","92.21","33","23","13","13","b5575fc1fbe0620042dab8601250beb","0.186","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/envolvimento-do-cliente/forum-da-comunidade/"
"http://freshdesk.com.br/servco-de-autoatendimento/","text/html; charset=utf-8","200","OK","Crie uma experiência de autoatendimento que ofereça suporte à sua marca","71","599","Crie o seu próprio portal de autoatendimento com uma base de conhecimento integrada e fóruns de comunidade usando o software de suporte ao cliente do Freshdesk","159","965","autoatendimento, portal de autoatendimento, base de conhecimento, fóruns da comunidade, suporte ao cliente, personalização do helpdesk","134","Crie uma experiência de autoatendimento que suporte sua marca","61","","0","Base de conhecimento","20","Fóruns da comunidade","20","","","","28677","698","15.8349905","1","65","35","45.45","67","20","13","13","e8a82f40f955ad73622cf0a3c72a616e","0.283","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/servco-de-autoatendimento/"
"http://freshdesk.com.br/assets/images/tour/1d-Self-Service.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/1d-Self-Service.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/1d-Self-Service.png"
"http://freshdesk.com.br/assets/images/tour/Self-service-3.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.012","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Self-service-3.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Self-service-3.png"
"http://freshdesk.com.br/personalizacao-do-helpdesk/recriar-portal-do-helpdesk/","text/html; charset=utf-8","200","OK","Recrie e personalize seu portal de suporte com o software de helpdesk Freshdesk.","80","659","Recrie e personalize seu portal de suporte. Personalize totalmente a aparência do seu portal de suporte ao cliente com as personalizações mais extensas disponíveis ou use FreshThemes prontos a serem usados. Três operadores de helpdesk GRATUITOS para sempre!","257","1562","Recriar, recriação do helpdesk, recriação do portal, recriação personalizável do helpdesk, personalizar logótipo, software helpdesk na nuvem, portal de autoatendimento, várias contas, vários clientes.","200","RECRIE SEU HELPDESK","19","","0","Seu portal é seu e apenas seu!","30","100.000 CLIENTES","16","","","","21758","592","17.519993","2","4","4","5.19","35","26","14","14","c7a6f981c12a20ecf4bca5d44be82e03","0.3","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/personalizacao-do-helpdesk/recriar-portal-do-helpdesk/"
"http://freshdesk.com.br/assets/images/inner-page/1-helpdesk-rebranding-TOP.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.009","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-helpdesk-rebranding-TOP.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-helpdesk-rebranding-TOP.png"
"http://freshdesk.com.br/assets/images/inner-page/2-fourms-chipsLova.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.146","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-fourms-chipsLova.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-fourms-chipsLova.png"
"http://freshdesk.com.br/assets/images/inner-page/1-community-forum-feature-request.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","1","1","1.3","0","0","0","0","","0.272","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-community-forum-feature-request.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-community-forum-feature-request.png"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-gamification.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.17","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-gamification.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-gamification.png"
"http://freshdesk.com.br/assets/images/inner-page/TOP-community-forums-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.146","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/TOP-community-forums-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/TOP-community-forums-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-rebranding-1.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.212","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-rebranding-1.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-rebranding-1.png"
"http://freshdesk.com.br/assets/images/inner-page/community-forums.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.154","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/community-forums.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/community-forums.png"
"http://freshdesk.com.br/helpdesk-funcionalidades/","text/html; charset=utf-8","200","OK","Comparação dos recursos do Freshdesk | Itens essenciais para uma solução de helpdesk líder do mercado | Veja qual dos planos do Freshdesk é o mais adequado para você!","166","1399","Compare as capacidades de suporte ao cliente e os recursos essenciais para helpdesk dos vários planos do Freshdesk, incluindo o plano gratuito Sprout.","150","891","capacidades de suporte ao cliente, recursos de helpdesk, comparação do serviço de atendimento ao cliente, personalização do helpdesk, gerenciamento do helpdesk","159","","0","","0","Qual produto Freshdesk é ideal para você?","41","","0","","","","52074","696","9.54603","1","75","71","92.21","54","36","16","16","14a459c52d27854af596e839a9f3f83a","0.152","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/helpdesk-funcionalidades/"
"http://freshdesk.com.br/assets/images/inner-page/3-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.204","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/3-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/3-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/pricing.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.013","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/pricing.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/pricing.png"
"http://freshdesk.com.br/escalar-o-suporte/detecao-de-sobreposicao-de-operadores/","text/html; charset=utf-8","200","OK","Detecte e evite a sobreposição de operadores do suporte","55","458","Detecte e evite a sobreposição de operadores em seu helpdesk. Esqueça as respostas duplicadas e vários operadores para o mesmo ticket.","134","814","detecção de sobreposição de operadores, evitar sobreposição de operadores, detectar várias respostas a tickets, notificar atualizações de ticket de imediato","156","DETECÇÃO DE SOBREPOSIÇÃO DE OPERADORES","38","","0","Ataque as questões do suporte e não outras!","43","100.000 CLIENTES","16","","","","20587","589","18.57483","2","2","2","2.6","31","23","13","13","cfd3514d00a65edf38fd1b1de1578a94","0.208","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/escalar-o-suporte/detecao-de-sobreposicao-de-operadores/"
"http://freshdesk.com.br/escalar-o-suporte/helpdesk-com-varios-fusos-horarios/","text/html; charset=utf-8","200","OK","Helpdesk com vários fusos horários | Ofereça suporte contínuo com o helpdesk global do Freshdesk","96","801","Ofereça suporte a clientes em diferentes regiões e fusos horários sem menosprezar seus SLAs. Sinta o poder de um helpdesk verdadeiramente global com o software na nuvem Freshdesk. Avaliação gratuita por 30 dias a apenas a um clique de distância!","245","1468","vários fusos horários, múltiplos fusos horários, fuso horário diferente, suporte ao cliente, definir hora do helpdesk","117","HELPDESK COM VÁRIOS FUSOS HORÁRIOS","34","","0","Suporte ao cliente a toda a hora","32","100.000 CLIENTES","16","","","","20994","594","17.61932","2","3","3","3.9","31","23","13","13","abbe5df4a750c9c6bce25f1044193d58","0.165","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/escalar-o-suporte/helpdesk-com-varios-fusos-horarios/"
"http://freshdesk.com.br/assets/images/inner-page/1-agent-collision-track.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.143","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-agent-collision-track.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-agent-collision-track.png"
"http://freshdesk.com.br/automatizacao-do-helpdesk/observador/","text/html; charset=utf-8","200","OK","Observador – Automação acionada por evento no software de suporte ao cliente","76","641","Configure uma cadeia de eventos que seguirá os maiores eventos. A regra do Observador pode ser configurada para enviar notificações a alertas interrompendo o fluxo antes de se tornar em uma inundação.","200","1187","automação ativada por evento, automação do helpdesk, notificações por email, satisfação do cliente","98","OBSERVADOR","10","","0","O Observador está vigiando","26","100.000 CLIENTES","16","","","","21346","569","17.197601","2","9","9","11.69","35","27","13","13","46cac104a5d4db4a3bd678f4d32a48e","0.191","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/automatizacao-do-helpdesk/observador/"
"http://freshdesk.com.br/assets/images/inner-page/dependent-ticket-fields.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.147","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/dependent-ticket-fields.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/dependent-ticket-fields.png"
"http://freshdesk.com.br/assets/images/inner-page/multiple-language-helpdesk.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.148","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/multiple-language-helpdesk.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/multiple-language-helpdesk.png"
"http://freshdesk.com.br/assets/images/inner-page/helpdesk-supervisor.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.163","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/helpdesk-supervisor.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/helpdesk-supervisor.png"
"http://freshdesk.com.br/assets/images/inner-page/2-observer-who-done-it-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.161","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-observer-who-done-it-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-observer-who-done-it-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/3-observer-customer-satisfaction.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","1","1","1.3","0","0","0","0","","0.009","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/3-observer-customer-satisfaction.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/3-observer-customer-satisfaction.png"
"http://freshdesk.com.br/assets/images/inner-page/mobile_line.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.014","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/mobile_line.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/mobile_line.png"
"http://freshdesk.com.br/assets/images/tour/Security-2.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.006","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/Security-2.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/Security-2.png"
"http://freshdesk.com.br/assets/images/inner-page/2-agent-collision-new-ticket-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.152","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/2-agent-collision-new-ticket-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/2-agent-collision-new-ticket-thumb.png"
"http://freshdesk.com.br/assets/images/inner-page/slide-03.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/slide-03.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/slide-03.jpg"
"http://freshdesk.com.br/assets/images/inner-page/1-multi-time-due-time-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.154","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/1-multi-time-due-time-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/1-multi-time-due-time-thumb.png"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-6.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-6.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-6.jpg"
"http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-14.jpg","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","1","0","0","0.0","0","0","0","0","","0.007","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/customer-logos/en-US/customer-logo-14.jpg","HTTP Redirect","http://freshdesk.com.br/assets/images/customer-logos/en-US/customer-logo-14.jpg"
"http://freshdesk.com.br/gerenciamento-do-helpdesk/helpdesk-aplicativos-moveis/","text/html; charset=utf-8","200","OK","Freshdesk pra Dispositivos Móveis | Atenda os seus clientes onde estiver","72","586","Fique sincronizado com o seu helpdesk, mesmo quando não estiver no escritório, com os aplicativos Freshdesk para iOS e Android.Tenha todos os recursos e automações poderosas do Freshdesk dentro do seu bolso.","207","1264","aplicativo freshdesk para android, aplicativo freshdesk para iphone, aplicativo freshdesk para HTML5, freshdesk móvel","117","Freshdesk para aplicativos móveis","33","","0","Tudo que você precisa para uma excelente qualidade no atendimento ao seu cliente.","81","100.000 CLIENTES","16","","","","20593","519","16.005438","1","73","71","92.21","32","23","13","13","e53dbd4f9a03efca0b21b49ae025b313","0.248","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/gerenciamento-do-helpdesk/helpdesk-aplicativos-moveis/"
"http://freshdesk.com.br/assets/images/inner-page/measure-agent-productivity.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.006","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/measure-agent-productivity.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/measure-agent-productivity.png"
"http://freshdesk.com.br/aplicativos-de-terceiros/","text/html; charset=utf-8","200","OK","Amplie suas capacidades de suporte com integrações no Freshdesk","63","542","Integre o Freshdesk com seus aplicativos favoritos, incluindo CRMs, ferramentas de faturação, aplicativos de marketing por email e muito mais, para ampliar seu suporte ao cliente.","179","1039","integrações no freshdesk, integrações de suporte, integrações no helpdesk, aplicativos freshdesk, integrações de suporte ao cliente","131","Amplie suas capacidades de suporte com integrações","50","","0","Integrações nativas","19","FreshPlugs","10","","","","29329","679","15.530704","1","63","35","45.45","64","20","15","15","446dfdae790939853119008f25b91a8d","0.285","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/aplicativos-de-terceiros/"
"http://freshdesk.com.br/assets/images/tour/integration/Survey-monkey.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.011","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Survey-monkey.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Survey-monkey.png"
"http://freshdesk.com.br/escalar-o-suporte/helpdesk-ticket-gerenciamento-sla/","text/html; charset=utf-8","200","OK","Gerenciamento de SLA do Helpdesk do Freshdesk | Melhorar o suporte ao cliente com Políticas do Acordo de Nível de Serviço de nível 4","132","1097","Gerencie as SLAs dos tickets do Helpdesk de forma eficaz e melhore o Suporte ao cliente com Políticas do Acordo de Nível de Serviço de nível quatro. Configure ANSs, envie automaticamente notificações, lembretes e emails de escalonamento com a ajuda do Helpdesk na Web do Freshdesk. Três operadores GRATUITOS para toda a vida!","325","1970","Gerenciar SLAs do Helpdesk, Gerenciamento do SLA avançado, Políticas de SLA múltiplas, Software do Helpdesk na Web, gerenciamento do helpdesk, suporte ao cliente melhorado, Acordos de Nível de Serviço, Gerenciamento de tickets de suporte","237","GERENCIAMENTO DE SLA DO HELPDESK","32","","0","Prometa, entregue e comprove os níveis de serviço","49","100.000 CLIENTES","16","","","","24165","808","20.827644","2","8","8","10.39","37","29","13","13","4c5243b0e4e8f5c04ffb9af38352809f","0.14","Thu, 31 Aug 2017 09:46:20 GMT","","","http://freshdesk.com.br/escalar-o-suporte/helpdesk-ticket-gerenciamento-sla/"
"http://freshdesk.com.br/assets/images/inner-page/Top-SLA-Policies-thumb.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","3","0","0","0.0","0","0","0","0","","0.012","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/Top-SLA-Policies-thumb.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/Top-SLA-Policies-thumb.png"
"http://freshdesk.com.br/assets/images/tour/integration/Dropbox.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.01","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Dropbox.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Dropbox.png"
"http://freshdesk.com.br/assets/images/tour/integration/Screenr.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.154","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/tour/integration/Screenr.png","HTTP Redirect","http://freshdesk.com.br/assets/images/tour/integration/Screenr.png"
"http://freshdesk.com.br/assets/images/inner-page/email-commands.png","","301","Moved Permanently","","0","0","","0","0","","0","","0","","0","","0","","0","","","","0","0","0.0","2","0","0","0.0","0","0","0","0","","0.283","","http://language-assets.s3-website-us-east-1.amazonaws.com/images/inner-page/email-commands.png","HTTP Redirect","http://freshdesk.com.br/assets/images/inner-page/email-commands.png"
